X,Y,OBJECTID,VolcanID,NombreVolcan,AlturaSobreNivelMar,Latitud,Longitud,Comentarios,URL,GlobalID
-76.5909366309999,2.10449286000005,63,,Volcán Sotará,4420,"2° 6' 16,174"" N","76° 35' 27,372"" W",,http://www2.sgc.gov.co/Popayan/Volcanes/Volcan-Sotara/Generalidades.aspx,2bb800fa-1654-4c7f-89ae-3a0cd49ae37f
-77.1277264639999,1.06016834000008,64,,,3000,"1° 3' 36,606"" N","77° 7' 39,815"" W",,,39acaca2-943f-4834-9f5f-5f0c75be92ba
-75.1770072319999,4.39867658000009,65,,,1000,"4° 23' 55,236"" N","75° 10' 37,226"" W",,,fe4c09cc-40d5-4312-8486-a184639afeca
-76.0366826239999,2.18953732000006,68,,Volcán El Morro,1700,"2° 11' 22,334"" N","76° 2' 12,057"" W",,,9bf2ae86-7243-48f4-89d7-032add064b56
-77.0129614499999,1.11631252400008,69,,Volcán Sibundoy,,"1° 6' 58,725"" N","77° 0' 46,661"" W",,,1bcbcec6-3480-477f-828c-5fbde0beaf78
-76.2047293409999,1.92114161800009,70,,,1800,"1° 55' 16,110"" N","76° 12' 17,026"" W",Edificio volcánico en el municipio de Isnos en el departamento del Huila,,1fd830f0-d72a-45d2-91f6-a360462922f8
-76.1762800909999,1.17433433100007,71,, ,500,"1° 10' 27,604"" N","76° 10' 34,608"" W",,,d9bf2f63-ff74-435a-ad4a-40c631771950
-77.0666649109999,1.05428448300006,72,,,3000,"1° 3' 15,424"" N","77° 4' 0,000"" W",,,7e9b76ba-01d6-429b-add7-3c8fba2a48ef
-77.2522734069999,1.10300141100009,73,,,,"1° 6' 10,805"" N","77° 15' 8,184"" W",,,ac310993-70ea-4eb8-a146-615eaf77672d
-77.3166872739999,1.10898862300007,74,,,,"1° 6' 32,359"" N","77° 19' 0,074"" W",,,86f65aea-6140-4347-91af-a30f7cda1eb5
-75.0476120319999,5.51463725400009,75,,Volcán El Escondido,1700,"5° 30' 52,694"" N","75° 2' 51,403"" W",,,c4632aab-d859-4947-a111-16848da76964
-74.9600514079999,5.64902672100004,78,,Volcán San Diego,850,"5° 38' 56,496"" N","74° 57' 36,185"" W",,http://www2.sgc.gov.co/Manizales/Volcanes/Volcan-San-Diego/Generalidades.aspx,54109551-d3fb-4243-8318-19fb0ec738a7
-75.3639999999999,5.20600000000007,79,,Volcán Romeral,3858,"5° 12' 21,600"" N","75° 21' 50,400"" W",,http://www2.sgc.gov.co/Manizales/Volcanes/Volcan-Romeral/Generalidades.aspx,02b06127-e868-4aed-9bf9-31d177d440cc
