Number,Name,Country,Region,Type,Activity Evidence,Last Known Eruption,Latitude,Longitude,Elevation (Meters),Dominant Rock Type,Tectonic Setting
314060,Imuruk Lake,United States,Alaska,Shield(s),Eruption Dated,300 CE,65.5170,-163.4500,610.0000,Basalt / Picro-Basalt,Intraplate / Continental Crust (>25 km)
315001,Buzzard Creek,United States,Alaska,Tuff ring(s),Eruption Dated,1050 BCE,64.0620,-148.4330,830.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
315020,Wrangell,United States,Alaska,Shield,Eruption Observed,2002 CE,62.0060,-144.0170,4278.0000,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
315030,Churchill,United States,Alaska,Stratovolcano,Eruption Dated,847 CE,61.3800,-141.7500,5005.0000,Dacite,Intraplate / Continental Crust (>25 km)
315040,Edgecumbe,United States,Alaska,Stratovolcano(es),Eruption Dated,2220 BCE,57.0500,-135.7500,970.0000,Andesite / Basaltic Andesite,Intraplate / Continental Crust (>25 km)
315050,Duncan Canal,United States,Alaska,Volcanic field,Evidence Credible,Unknown,56.5000,-133.1000,15.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
315060,Tlevak Strait-Suemez Is.,United States,Alaska,Volcanic field,Evidence Credible,Unknown,55.2500,-133.3000,50.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
315070,Behm Canal-Rudyerd Bay,United States,Alaska,Pyroclastic cone(s),Evidence Uncertain,Unknown,55.3200,-131.0500,500.0000,Basalt / Picro-Basalt,Intraplate / Continental Crust (>25 km)
321010,Baker,United States,Canada and Western USA,Stratovolcano(es),Eruption Observed,1880 CE,48.7770,-121.8130,3285.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
321020,Glacier Peak,United States,Canada and Western USA,Stratovolcano,Eruption Dated,1700 CE,48.1120,-121.1130,3213.0000,Dacite,Subduction Zone / Continental Crust (>25 km)
321030,Rainier,United States,Canada and Western USA,Stratovolcano,Eruption Observed,1894 CE,46.8530,-121.7600,4392.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
321040,Adams,United States,Canada and Western USA,Stratovolcano,Eruption Dated,950 CE,46.2060,-121.4900,3742.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
321050,St. Helens,United States,Canada and Western USA,Stratovolcano,Eruption Observed,2008 CE,46.2000,-122.1800,2549.0000,Dacite,Subduction Zone / Continental Crust (>25 km)
321060,West Crater,United States,Canada and Western USA,Volcanic field,Eruption Dated,5750 BCE,45.8800,-122.0800,1329.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
321070,Indian Heaven,United States,Canada and Western USA,Shield(s),Eruption Dated,6250 BCE,45.9300,-121.8200,1806.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
322010,Hood,United States,Canada and Western USA,Stratovolcano,Eruption Observed,1866 CE,45.3740,-121.6950,3426.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322020,Jefferson,United States,Canada and Western USA,Stratovolcano,Eruption Dated,950 CE,44.6740,-121.8000,3199.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322030,Blue Lake Crater,United States,Canada and Western USA,Maar,Eruption Dated,680 CE,44.4110,-121.7740,1230.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
322040,Sand Mountain Field,United States,Canada and Western USA,Pyroclastic cone(s),Eruption Dated,70 CE,44.3800,-121.9300,1664.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
322060,Belknap,United States,Canada and Western USA,Shield(s),Eruption Dated,480 CE,44.2850,-121.8410,2095.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322070,Three Sisters,United States,Canada and Western USA,Complex,Eruption Dated,440 CE,44.1330,-121.7670,3159.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322090,Bachelor,United States,Canada and Western USA,Stratovolcano,Eruption Dated,5800 BCE,43.9790,-121.6880,2763.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322100,Davis Lake,United States,Canada and Western USA,Volcanic field,Eruption Dated,2790 BCE,43.5700,-121.8200,2163.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322110,Newberry,United States,Canada and Western USA,Shield,Eruption Dated,690 CE,43.7220,-121.2290,2434.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
322120,Devils Garden,United States,Canada and Western USA,Volcanic field,Evidence Uncertain,Unknown,43.5120,-120.8610,1698.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
322150,Cinnamon Butte,United States,Canada and Western USA,Pyroclastic cone(s),Evidence Uncertain,Unknown,43.2410,-122.1080,1956.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
322160,Crater Lake,United States,Canada and Western USA,Caldera,Eruption Dated,2850 BCE,42.9300,-122.1200,2487.0000,Dacite,Subduction Zone / Continental Crust (>25 km)
322170,Diamond Craters,United States,Canada and Western USA,Volcanic field,Eruption Dated,5610 BCE,43.1000,-118.7500,1435.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
322190,Jordan Craters,United States,Canada and Western USA,Volcanic field,Eruption Dated,1250 BCE,43.1470,-117.4600,1473.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
323010,Shasta,United States,Canada and Western USA,Stratovolcano,Eruption Observed,1786 CE,41.4090,-122.1930,4317.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
323020,Medicine Lake,United States,Canada and Western USA,Shield,Eruption Dated,1060 CE,41.6110,-121.5540,2412.0000,Basalt / Picro-Basalt,Subduction Zone / Continental Crust (>25 km)
323080,Lassen Volcanic Center,United States,Canada and Western USA,Stratovolcano,Eruption Observed,1917 CE,40.4920,-121.5080,3187.0000,Andesite / Basaltic Andesite,Subduction Zone / Continental Crust (>25 km)
323100,Clear Lake,United States,Canada and Western USA,Volcanic field,Evidence Credible,Unknown,38.9700,-122.7700,1439.0000,Dacite,Subduction Zone / Continental Crust (>25 km)
323110,Mono Lake Volcanic Field,United States,Canada and Western USA,Pyroclastic cone(s),Eruption Dated,1790 CE,38.0000,-119.0300,2121.0000,Dacite,Rift Zone / Continental Crust (>25 km)
323120,Mono Craters,United States,Canada and Western USA,Lava dome(s),Eruption Dated,1350 CE,37.8800,-119.0000,2796.0000,Rhyolite,Rift Zone / Continental Crust (>25 km)
323130,Inyo Craters,United States,Canada and Western USA,Lava dome(s),Eruption Dated,1380 CE,37.6920,-119.0200,2629.0000,Rhyolite,Rift Zone / Continental Crust (>25 km)
323150,Mammoth Mountain,United States,Canada and Western USA,Lava dome(s),Eruption Dated,1260 CE,37.6310,-119.0320,3369.0000,Trachyte / Trachydacite,Rift Zone / Continental Crust (>25 km)
323160,Ubehebe Craters,United States,Canada and Western USA,Maar(s),Eruption Dated,4050 BCE,37.0200,-117.4500,752.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
323170,Golden Trout Creek,United States,Canada and Western USA,Volcanic field,Eruption Dated,5550 BCE,36.3580,-118.3200,2886.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
323180,Coso Volcanic Field,United States,Canada and Western USA,Lava dome(s),Unrest / Pleistocene,Unknown,36.0300,-117.8200,2400.0000,Rhyolite,Rift Zone / Continental Crust (>25 km)
323190,Lavic Lake,United States,Canada and Western USA,Volcanic field,Evidence Uncertain,Unknown,34.7500,-116.6250,1495.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
323200,Salton Buttes,United States,Canada and Western USA,Lava dome(s),Eruption Dated,210 CE,33.1970,-115.6160,-40.0000,Rhyolite,Rift Zone / Continental Crust (>25 km)
323822,Long Valley,United States,Canada and Western USA,Caldera,Unrest / Pleistocene,Unknown,37.7000,-118.8700,3390.0000,,Rift Zone / Continental Crust (>25 km)
324010,Black Butte Crater Lava Field,United States,Canada and Western USA,Shield,Eruption Dated,8400 BCE,43.1830,-114.3520,1478.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
324020,Craters of the Moon,United States,Canada and Western USA,Pyroclastic cone(s),Eruption Dated,130 BCE,43.4200,-113.5000,2005.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
324030,Wapi Lava Field,United States,Canada and Western USA,Shield,Eruption Dated,300 BCE,42.8800,-113.2200,1604.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
324040,Hell's Half Acre,United States,Canada and Western USA,Shield,Eruption Dated,3250 BCE,43.5000,-112.4500,1631.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
325010,Yellowstone,United States,Canada and Western USA,Caldera(s),Eruption Dated,1350 BCE,44.4300,-110.6700,2805.0000,Rhyolite,Rift Zone / Continental Crust (>25 km)
326010,Soda Lakes,United States,Canada and Western USA,Maar(s),Evidence Credible,Unknown,39.5300,-118.8700,1251.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
326801,Steamboat Springs,United States,Canada and Western USA,Lava dome(s),Unrest / Pleistocene,Unknown,39.3750,-119.7200,1415.0000,,Rift Zone / Continental Crust (>25 km)
327040,Markagunt Plateau,United States,Canada and Western USA,Volcanic field,Evidence Credible,1050 CE,37.5800,-112.6700,2840.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
327050,Black Rock Desert,United States,Canada and Western USA,Volcanic field,Eruption Dated,1290 CE,38.9700,-112.5000,1800.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
327110,Carrizozo,United States,Canada and Western USA,Pyroclastic cone(s),Eruption Dated,3250 BCE,33.7800,-105.9300,1731.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
327120,Zuni-Bandera,United States,Canada and Western USA,Volcanic field,Eruption Dated,1170 BCE,34.8000,-108.0000,2550.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
327817,Valles Caldera,United States,Canada and Western USA,Caldera,Unrest / Pleistocene,Unknown,35.8700,-106.5700,3430.0000,,Rift Zone / Continental Crust (>25 km)
328010,Dotsero,United States,Canada and Western USA,Maar,Eruption Dated,2200 BCE,39.6610,-107.0350,2230.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
329010,Uinkaret Field,United States,Canada and Western USA,Volcanic field,Eruption Dated,1100 CE,36.3800,-113.1300,1555.0000,Trachybasalt / Tephrite Basanite,Rift Zone / Continental Crust (>25 km)
329020,San Francisco Volcanic Field,United States,Canada and Western USA,Pyroclastic cone,Eruption Dated,1075 CE,35.3470,-111.6780,3850.0000,Basalt / Picro-Basalt,Rift Zone / Continental Crust (>25 km)
